,검색일자,국가,대륙,모바일검색량,PC검색량,총검색량
0,2019-07,대만,아시아,190893,32201,223094
1,2019-07,라오스,아시아,3737,174,3911
2,2019-07,러시아,아시아,143038,19812,162850
3,2019-07,몽골,아시아,54233,12197,66430
4,2019-07,미국,오세아니아,38362,15141,53503
5,2019-07,베트남,아시아,125437,39347,164784
6,2019-07,스위스,유럽,7331,959,8290
7,2019-07,싱가포르,아시아,138178,36723,174901
8,2019-07,인도네시아,아시아,13128,1184,14312
9,2019-07,일본,아시아,488805,143337,632142
10,2019-07,조지아,유럽,17158,912,18070
11,2019-07,중국,아시아,122148,30192,152340
12,2019-07,태국,아시아,75661,14040,89701
13,2019-07,필리핀,아시아,4157,200,4357
14,2019-08,대만,아시아,189568,30147,219715
15,2019-08,러시아,아시아,115806,14836,130642
16,2019-08,러시아,유럽,23011,3722,26733
17,2019-08,몽골,아시아,46369,9030,55399
18,2019-08,미국,아메리카,5363,350,5713
19,2019-08,미국,오세아니아,43054,15302,58356
20,2019-08,베트남,아시아,138948,40354,179302
21,2019-08,스페인,유럽,6954,1058,8012
22,2019-08,싱가포르,아시아,104487,29625,134112
23,2019-08,인도네시아,아시아,28746,3333,32079
24,2019-08,일본,아시아,186361,60518,246879
25,2019-08,조지아,유럽,11975,1457,13432
26,2019-08,중국,아시아,104866,25137,130003
27,2019-08,태국,아시아,80361,14009,94370
28,2019-09,대만,아시아,182522,26452,208974
29,2019-09,라오스,아시아,1533,214,1747
30,2019-09,러시아,아시아,81633,13006,94639
31,2019-09,미국,오세아니아,36528,12329,48857
32,2019-09,베트남,아시아,121759,29335,151094
33,2019-09,스페인,유럽,13785,1747,15532
34,2019-09,싱가포르,아시아,84589,22988,107577
35,2019-09,인도네시아,아시아,37768,3829,41597
36,2019-09,일본,아시아,95799,30272,126071
37,2019-09,조지아,유럽,27750,2569,30319
38,2019-09,중국,아시아,64640,16198,80838
39,2019-09,태국,아시아,74645,12209,86854
40,2019-09,터키,유럽,23469,4195,27664
41,2019-09,피지,오세아니아,268543,42786,311329
42,2019-10,대만,아시아,218430,28726,247156
43,2019-10,러시아,아시아,80580,11418,91998
44,2019-10,미국,오세아니아,58566,16422,74988
45,2019-10,베트남,아시아,167543,39482,207025
46,2019-10,스페인,유럽,59338,8088,67426
47,2019-10,싱가포르,아시아,95392,23304,118696
48,2019-10,이탈리아,유럽,4630,513,5143
49,2019-10,인도네시아,아시아,14027,1415,15442
50,2019-10,일본,아시아,86731,24639,111370
51,2019-10,중국,아시아,62352,14844,77196
52,2019-10,태국,아시아,78232,12990,91222
53,2019-10,터키,유럽,25354,3954,29308
54,2019-10,피지,오세아니아,12527,309,12836
55,2019-11,대만,아시아,262629,31202,293831
56,2019-11,라오스,아시아,12249,1430,13679
57,2019-11,러시아,아시아,85133,9462,94595
58,2019-11,미국,아메리카,2799,318,3117
59,2019-11,미국,오세아니아,72820,17523,90343
60,2019-11,베트남,아시아,225547,48134,273681
61,2019-11,스위스,유럽,1683,508,2191
62,2019-11,스페인,유럽,50069,6743,56812
63,2019-11,싱가포르,아시아,102854,23387,126241
64,2019-11,인도네시아,아시아,16148,1742,17890
65,2019-11,일본,아시아,99404,25787,125191
66,2019-11,조지아,유럽,5077,306,5383
67,2019-11,중국,아시아,67856,14749,82605
68,2019-11,태국,아시아,85844,13840,99684
69,2019-11,포르투갈,유럽,1431,118,1549
70,2019-12,뉴질랜드,오세아니아,10636,902,11538
71,2019-12,대만,아시아,303447,35287,338734
72,2019-12,러시아,아시아,58317,6135,64452
73,2019-12,몰타,유럽,2632,196,2828
74,2019-12,미국,아메리카,1730,184,1914
75,2019-12,미국,오세아니아,86806,19726,106532
76,2019-12,베트남,아시아,242968,57549,300517
77,2019-12,스위스,유럽,2848,344,3192
78,2019-12,스페인,유럽,12494,1441,13935
79,2019-12,싱가포르,아시아,83762,24035,107797
80,2019-12,아랍에미리트,아시아,15984,705,16689
81,2019-12,일본,아시아,186138,40231,226369
82,2019-12,중국,아시아,61462,12635,74097
83,2019-12,태국,아시아,69076,14522,83598
84,2019-12,포르투갈,유럽,1769,131,1900
85,2020-01,대만,아시아,299135,32401,331536
86,2020-01,라오스,아시아,12912,1047,13959
87,2020-01,러시아,아시아,110241,12877,123118
88,2020-01,미국,오세아니아,91900,20286,112186
89,2020-01,베트남,아시아,245571,46582,292153
90,2020-01,스위스,유럽,15526,1162,16688
91,2020-01,스페인,유럽,58433,6178,64611
92,2020-01,싱가포르,아시아,105496,24144,129640
93,2020-01,아랍에미리트,아시아,10267,1396,11663
94,2020-01,일본,아시아,212096,41962,254058
95,2020-01,중국,아시아,43733,6543,50276
96,2020-01,태국,아시아,105494,16289,121783
97,2020-01,필리핀,아시아,4015,550,4565
98,2020-02,뉴질랜드,오세아니아,10069,1170,11239
99,2020-02,대만,아시아,59501,10091,69592
100,2020-02,러시아,아시아,20129,5291,25420
101,2020-02,몰타,유럽,1232,106,1338
102,2020-02,미국,아메리카,3592,982,4574
103,2020-02,미국,오세아니아,61630,12766,74396
104,2020-02,베트남,아시아,70322,14079,84401
105,2020-02,스위스,유럽,92425,11195,103620
106,2020-02,스페인,유럽,51229,9022,60251
107,2020-02,싱가포르,아시아,18391,3669,22060
108,2020-02,아르헨티나,아메리카,17346,579,17925
109,2020-02,이스라엘,아시아,1896,123,2019
110,2020-02,이탈리아,유럽,6686,1243,7929
111,2020-02,인도네시아,아시아,27333,5370,32703
112,2020-02,일본,아시아,68513,16184,84697
113,2020-02,중국,아시아,5657,757,6414
114,2020-02,태국,아시아,31226,7008,38234
115,2020-02,터키,유럽,9056,2001,11057
116,2020-02,팔라우,오세아니아,30194,2279,32473
117,2020-03,뉴질랜드,오세아니아,1465,214,1679
118,2020-03,대만,아시아,12627,3210,15837
119,2020-03,라오스,아시아,1028,123,1151
120,2020-03,러시아,아시아,2150,249,2399
121,2020-03,모로코,아프리카,585,47,632
122,2020-03,몰타,유럽,7320,315,7635
123,2020-03,몽골,아시아,2802,638,3440
124,2020-03,미국,아메리카,18712,4253,22965
125,2020-03,미국,오세아니아,23787,5862,29649
126,2020-03,베트남,아시아,10648,2630,13278
127,2020-03,벨기에,유럽,638,27,665
128,2020-03,스위스,유럽,28732,4334,33066
129,2020-03,스페인,유럽,15076,2847,17923
130,2020-03,아랍에미리트,아시아,1618,98,1716
131,2020-03,아르헨티나,아메리카,24259,1331,25590
132,2020-03,이집트,아프리카,1643,361,2004
133,2020-03,이탈리아,유럽,12834,1723,14557
134,2020-03,인도네시아,아시아,22220,4508,26728
135,2020-03,일본,아시아,32509,8191,40700
136,2020-03,중국,아시아,285,53,338
137,2020-03,캐나다,아메리카,1247,127,1374
138,2020-03,태국,아시아,6440,1956,8396
139,2020-03,터키,유럽,2208,296,2504
140,2020-04,대만,아시아,13670,3563,17233
141,2020-04,라오스,아시아,5856,792,6648
142,2020-04,러시아,아시아,646,118,764
143,2020-04,몽골,아시아,3068,750,3818
144,2020-04,미국,아메리카,11597,2713,14310
145,2020-04,미국,오세아니아,8968,2906,11874
146,2020-04,베트남,아시아,12587,2993,15580
147,2020-04,스위스,유럽,13294,3286,16580
148,2020-04,스페인,유럽,631,91,722
149,2020-04,아르헨티나,아메리카,4656,256,4912
150,2020-04,인도네시아,아시아,12916,2698,15614
151,2020-04,일본,아시아,22039,6209,28248
152,2020-04,조지아,유럽,829,43,872
153,2020-04,중국,아시아,2741,682,3423
154,2020-04,태국,아시아,8992,2752,11744
155,2020-04,피지,오세아니아,623,64,687
156,2020-05,대만,아시아,15799,4170,19969
157,2020-05,라오스,아시아,1170,195,1365
158,2020-05,러시아,아시아,531,26,557
159,2020-05,러시아,유럽,365,30,395
160,2020-05,몽골,아시아,2095,365,2460
161,2020-05,미국,아메리카,13137,3117,16254
162,2020-05,미국,오세아니아,10112,2938,13050
163,2020-05,베트남,아시아,20539,5061,25600
164,2020-05,스위스,유럽,11889,3361,15250
165,2020-05,스페인,유럽,316,26,342
166,2020-05,아랍에미리트,아시아,1504,173,1677
167,2020-05,이탈리아,유럽,4281,1301,5582
168,2020-05,인도네시아,아시아,19631,3263,22894
169,2020-05,일본,아시아,28685,7634,36319
170,2020-05,중국,아시아,905,189,1094
171,2020-05,태국,아시아,34036,5316,39352
172,2020-05,팔라우,오세아니아,520,25,545
173,2020-06,그리스,유럽,642,166,808
174,2020-06,뉴질랜드,오세아니아,3782,1001,4783
175,2020-06,대만,아시아,17151,4510,21661
176,2020-06,몽골,아시아,279,41,320
177,2020-06,미국,아메리카,16611,4261,20872
178,2020-06,미국,오세아니아,14755,4161,18916
179,2020-06,베트남,아시아,17297,4788,22085
180,2020-06,스위스,유럽,11066,3362,14428
181,2020-06,스페인,유럽,220,55,275
182,2020-06,이탈리아,유럽,2006,620,2626
183,2020-06,인도,아시아,202,370,572
184,2020-06,인도네시아,아시아,17362,3851,21213
185,2020-06,일본,아시아,33420,9086,42506
186,2020-06,중국,아시아,1604,537,2141
187,2020-06,탄자니아,아프리카,646,20,666
188,2020-06,태국,아시아,19008,4817,23825
189,2020-06,터키,유럽,1271,115,1386
190,2020-06,프랑스,유럽,400,79,479
191,2020-07,그리스,유럽,269,32,301
192,2020-07,뉴질랜드,오세아니아,407,45,452
193,2020-07,대만,아시아,20196,4893,25089
194,2020-07,라오스,아시아,1678,137,1815
195,2020-07,러시아,아시아,294,38,332
196,2020-07,몽골,아시아,2178,315,2493
197,2020-07,미국,아메리카,16954,3748,20702
198,2020-07,미국,오세아니아,10483,3367,13850
199,2020-07,베트남,아시아,17948,3900,21848
200,2020-07,스위스,유럽,13161,3085,16246
201,2020-07,이탈리아,유럽,1685,402,2087
202,2020-07,인도네시아,아시아,10856,2308,13164
203,2020-07,일본,아시아,36030,9303,45333
204,2020-07,조지아,유럽,546,24,570
205,2020-07,중국,아시아,5995,1762,7757
206,2020-07,체코,유럽,267,199,466
207,2020-07,태국,아시아,13289,3653,16942
208,2020-07,터키,유럽,360,40,400
209,2020-07,팔라우,오세아니아,2338,591,2929
210,2020-07,프랑스,유럽,328,59,387
211,2020-08,대만,아시아,11783,6794,18577
212,2020-08,러시아,아시아,368,35,403
213,2020-08,러시아,유럽,37,198,235
214,2020-08,몽골,아시아,273,584,857
215,2020-08,미국,아메리카,15890,9261,25151
216,2020-08,미국,오세아니아,6815,3445,10260
217,2020-08,베트남,아시아,10359,5863,16222
218,2020-08,스위스,유럽,7769,5890,13659
219,2020-08,오스트리아,유럽,22,403,425
220,2020-08,인도네시아,아시아,7489,5364,12853
221,2020-08,일본,아시아,21001,12455,33456
222,2020-08,조지아,유럽,690,402,1092
223,2020-08,중국,아시아,3488,1771,5259
224,2020-08,태국,아시아,7553,4346,11899
225,2020-08,터키,유럽,356,558,914
226,2020-08,팔라우,오세아니아,4677,2497,7174
227,2020-08,프랑스,오세아니아,315,16,331
228,2020-09,대만,아시아,3425,13578,17003
229,2020-09,러시아,아시아,31,229,260
230,2020-09,러시아,유럽,25,255,280
231,2020-09,몽골,아시아,54,264,318
232,2020-09,미국,아메리카,3908,18987,22895
233,2020-09,미국,오세아니아,1071,4000,5071
234,2020-09,베트남,아시아,2788,12672,15460
235,2020-09,스위스,유럽,2974,12250,15224
236,2020-09,스페인,유럽,352,1492,1844
237,2020-09,아르헨티나,아메리카,9,283,292
238,2020-09,영국여행,유럽,136,870,1006
239,2020-09,이탈리아,유럽,40,239,279
240,2020-09,인도,아시아,229,1016,1245
241,2020-09,인도네시아,아시아,882,3410,4292
242,2020-09,일본,아시아,7553,28393,35946
243,2020-09,조지아,유럽,102,113,215
244,2020-09,중국,아시아,2155,9044,11199
245,2020-09,캐나다,아메리카,37,219,256
246,2020-09,태국,아시아,2771,9247,12018
247,2020-09,터키,유럽,126,787,913
248,2020-09,팔라우,오세아니아,11,538,549
249,2020-09,프랑스,유럽,170,821,991
250,2020-10,뉴질랜드,오세아니아,23,254,277
251,2020-10,대만,아시아,3365,14367,17732
252,2020-10,몽골,아시아,174,821,995
253,2020-10,미국,아메리카,4170,20701,24871
254,2020-10,미국,오세아니아,1128,4371,5499
255,2020-10,베트남,아시아,3060,13174,16234
256,2020-10,스위스,유럽,2431,10421,12852
257,2020-10,스페인,유럽,266,1319,1585
258,2020-10,이탈리아,유럽,51,206,257
259,2020-10,인도,아시아,35,526,561
260,2020-10,인도네시아,아시아,605,4051,4656
261,2020-10,일본,아시아,10187,39760,49947
262,2020-10,중국,아시아,2354,9129,11483
263,2020-10,캐나다,아메리카,207,1220,1427
264,2020-10,태국,아시아,2818,9576,12394
265,2020-10,터키,유럽,43,269,312
266,2020-10,팔라우,오세아니아,14,504,518
267,2020-10,필리핀,아시아,63,192,255
268,2020-10,호주,오세아니아,347,735,1082
269,2020-11,그리스,유럽,33,355,388
270,2020-11,뉴질랜드,오세아니아,151,820,971
271,2020-11,대만,아시아,2811,11466,14277
272,2020-11,라오스,아시아,51,499,550
273,2020-11,러시아,아시아,106,1137,1243
274,2020-11,러시아,유럽,46,134,180
275,2020-11,몰타,유럽,290,7621,7911
276,2020-11,몽골,아시아,91,141,232
277,2020-11,미국,아메리카,4153,22149,26302
278,2020-11,미국,오세아니아,133,624,757
279,2020-11,베트남,아시아,2780,11658,14438
280,2020-11,스위스,유럽,2308,8533,10841
281,2020-11,아랍에미리트,아시아,53,416,469
282,2020-11,인도,아시아,125,520,645
283,2020-11,인도네시아,아시아,328,1770,2098
284,2020-11,일본,아시아,9129,33490,42619
285,2020-11,중국,아시아,2033,9010,11043
286,2020-11,캐나다,아메리카,837,4835,5672
287,2020-11,태국,아시아,2295,8195,10490
288,2020-11,터키,유럽,251,1197,1448
289,2020-11,팔라우,오세아니아,14,567,581
290,2020-11,프랑스,유럽,40,169,209
291,2020-12,뉴질랜드,오세아니아,89,543,632
292,2020-12,대만,아시아,2329,9823,12152
293,2020-12,러시아,아시아,53,601,654
294,2020-12,러시아,유럽,96,443,539
295,2020-12,모로코,아프리카,34,818,852
296,2020-12,몰타,유럽,13,230,243
297,2020-12,미국,아메리카,3313,14689,18002
298,2020-12,미국,오세아니아,438,1432,1870
299,2020-12,베트남,아시아,2091,8127,10218
300,2020-12,볼리비아,아프리카,8,225,233
301,2020-12,스위스,유럽,2199,9462,11661
302,2020-12,오스트리아,유럽,16,199,215
303,2020-12,이집트,아프리카,129,2001,2130
304,2020-12,이탈리아,유럽,33,221,254
305,2020-12,인도,아시아,67,341,408
306,2020-12,인도네시아,아시아,100,317,417
307,2020-12,일본,아시아,6295,20490,26785
308,2020-12,중국,아시아,1297,5200,6497
309,2020-12,캐나다,아메리카,406,1931,2337
310,2020-12,태국,아시아,2023,7120,9143
311,2020-12,터키,유럽,626,3704,4330
312,2020-12,프랑스,유럽,63,174,237
313,2021-01,뉴질랜드,오세아니아,287,1797,2084
314,2021-01,대만,아시아,2394,10002,12396
315,2021-01,라오스,아시아,78,795,873
316,2021-01,말레이시아,아시아,10,272,282
317,2021-01,몽골,아시아,319,1864,2183
318,2021-01,미국,아메리카,2957,16114,19071
319,2021-01,미국,오세아니아,847,3002,3849
320,2021-01,베트남,아시아,2565,13502,16067
321,2021-01,스위스,유럽,1764,9983,11747
322,2021-01,아랍에미리트,아시아,485,2463,2948
323,2021-01,인도네시아,아시아,478,2855,3333
324,2021-01,일본,아시아,6014,21522,27536
325,2021-01,조지아,유럽,33,933,966
326,2021-01,중국,아시아,616,3158,3774
327,2021-01,캐나다,아메리카,175,1625,1800
328,2021-01,콜롬비아,아메리카,15,584,599
329,2021-01,태국,아시아,1837,7592,9429
330,2021-01,터키,유럽,159,1261,1420
331,2021-01,팔라우,오세아니아,175,1924,2099
332,2021-02,뉴질랜드,오세아니아,25,166,191
333,2021-02,대만,아시아,2114,8865,10979
334,2021-02,러시아,아시아,26,458,484
335,2021-02,러시아,유럽,24,188,212
336,2021-02,몰타,유럽,23,842,865
337,2021-02,몽골,아시아,29,409,438
338,2021-02,미국,아메리카,3238,17535,20773
339,2021-02,미국,오세아니아,900,2495,3395
340,2021-02,베트남,아시아,2229,11400,13629
341,2021-02,스위스,유럽,1338,7868,9206
342,2021-02,스페인,유럽,131,556,687
343,2021-02,아랍에미리트,아시아,564,3321,3885
344,2021-02,영국,유럽,6,17,23
345,2021-02,영국여행,유럽,71,266,337
346,2021-02,이집트,아프리카,374,1578,1952
347,2021-02,이탈리아,유럽,138,1685,1823
348,2021-02,인도네시아,아시아,202,681,883
349,2021-02,일본,아시아,5808,21286,27094
350,2021-02,조지아,유럽,262,2971,3233
351,2021-02,중국,아시아,284,1404,1688
352,2021-02,캐나다,아메리카,48,470,518
353,2021-02,케냐,아프리카,127,370,497
354,2021-02,태국,아시아,1891,6669,8560
355,2021-02,터키,유럽,322,2298,2620
356,2021-02,팔라우,오세아니아,38,493,531
357,2021-02,프랑스,유럽,28,170,198
358,2021-02,필리핀,아시아,14,311,325
359,2021-03,대만,아시아,3050,12279,15329
360,2021-03,라오스,아시아,39,216,255
361,2021-03,러시아,아시아,106,1075,1181
362,2021-03,몽골,아시아,65,496,561
363,2021-03,미국,아메리카,4097,18712,22809
364,2021-03,미국,오세아니아,1159,3920,5079
365,2021-03,베트남,아시아,3311,14966,18277
366,2021-03,스위스,유럽,2151,8704,10855
367,2021-03,스페인,유럽,432,1958,2390
368,2021-03,싱가포르,아시아,97,839,936
369,2021-03,아랍에미리트,아시아,71,531,602
370,2021-03,이집트,아프리카,84,245,329
371,2021-03,인도네시아,아시아,43,171,214
372,2021-03,일본,아시아,7709,26933,34642
373,2021-03,조지아,유럽,13,1004,1017
374,2021-03,중국,아시아,1234,5350,6584
375,2021-03,캐나다,아메리카,52,182,234
376,2021-03,태국,아시아,3082,10527,13609
377,2021-03,터키,유럽,764,5329,6093
378,2021-03,팔라우,오세아니아,132,2055,2187
379,2021-04,그리스,유럽,321,1049,1370
380,2021-04,대만,아시아,2737,10195,12932
381,2021-04,몰타,유럽,30,467,497
382,2021-04,미국,아메리카,4852,19702,24554
383,2021-04,미국,오세아니아,1280,4030,5310
384,2021-04,베트남,아시아,3084,13263,16347
385,2021-04,스위스,유럽,1743,5759,7502
386,2021-04,스페인,유럽,386,1450,1836
387,2021-04,싱가포르,아시아,59,145,204
388,2021-04,아랍에미리트,아시아,18,215,233
389,2021-04,영국여행,유럽,80,177,257
390,2021-04,이스라엘,아시아,256,2272,2528
391,2021-04,이탈리아,유럽,480,1566,2046
392,2021-04,인도,아시아,319,1809,2128
393,2021-04,인도네시아,아시아,46,510,556
394,2021-04,일본,아시아,6890,22503,29393
395,2021-04,중국,아시아,1221,4347,5568
396,2021-04,캐나다,아메리카,86,424,510
397,2021-04,쿠바,아메리카,35,1226,1261
398,2021-04,태국,아시아,3058,10347,13405
399,2021-04,터키,유럽,498,2723,3221
400,2021-05,그리스,유럽,72,444,516
401,2021-05,뉴질랜드,오세아니아,53,298,351
402,2021-05,대만,아시아,2619,9391,12010
403,2021-05,러시아,아시아,35,302,337
404,2021-05,몰타,유럽,52,1126,1178
405,2021-05,몽골,아시아,25,274,299
406,2021-05,미국,아메리카,6055,24391,30446
407,2021-05,미국,오세아니아,3073,9904,12977
408,2021-05,베트남,아시아,2722,12166,14888
409,2021-05,스위스,유럽,2256,6451,8707
410,2021-05,스페인,유럽,1117,2799,3916
411,2021-05,싱가포르,아시아,546,2990,3536
412,2021-05,이스라엘,아시아,161,1843,2004
413,2021-05,이탈리아,유럽,66,178,244
414,2021-05,인도,아시아,194,1349,1543
415,2021-05,일본,아시아,7761,25877,33638
416,2021-05,조지아,유럽,34,658,692
417,2021-05,중국,아시아,1119,4154,5273
418,2021-05,캐나다,아메리카,55,289,344
419,2021-05,태국,아시아,2829,10640,13469
420,2021-05,터키,유럽,409,3010,3419
421,2021-05,프랑스,유럽,208,477,685
422,2021-06,대만,아시아,2589,8567,11156
423,2021-06,몰타,유럽,61,864,925
424,2021-06,몽골,아시아,85,1119,1204
425,2021-06,미국,아메리카,7580,28047,35627
426,2021-06,미국,오세아니아,7710,23798,31508
427,2021-06,베트남,아시아,2992,12517,15509
428,2021-06,스위스,유럽,2389,7981,10370
429,2021-06,스페인,유럽,1955,7296,9251
430,2021-06,싱가포르,아시아,2425,11180,13605
431,2021-06,인도,아시아,77,404,481
432,2021-06,인도네시아,아시아,169,1654,1823
433,2021-06,일본,아시아,9272,30463,39735
434,2021-06,조지아,유럽,42,2309,2351
435,2021-06,태국,아시아,4433,16834,21267
436,2021-06,터키,유럽,1172,7124,8296
437,2021-06,프랑스,유럽,1422,4663,6085
438,2021-06,필리핀,아시아,135,610,745
439,2021-07,그리스,유럽,33,597,630
440,2021-07,뉴질랜드,오세아니아,45,202,247
441,2021-07,대만,아시아,1908,8118,10026
442,2021-07,라오스,아시아,59,276,335
443,2021-07,몰타,유럽,32,798,830
444,2021-07,몽골,아시아,113,1109,1222
445,2021-07,미국,아메리카,5806,25056,30862
446,2021-07,미국,오세아니아,5208,18233,23441
447,2021-07,베트남,아시아,1625,7560,9185
448,2021-07,스위스,유럽,1401,4586,5987
449,2021-07,스페인,유럽,260,1068,1328
450,2021-07,에스토니아,유럽,150,3839,3989
451,2021-07,이스라엘,아시아,37,1628,1665
452,2021-07,이탈리아,유럽,49,232,281
453,2021-07,인도네시아,아시아,267,4010,4277
454,2021-07,일본,아시아,6177,23467,29644
455,2021-07,조지아,유럽,192,3712,3904
456,2021-07,중국,아시아,254,768,1022
457,2021-07,체코,유럽,43,622,665
458,2021-07,케냐,아프리카,20,474,494
459,2021-07,쿠바,아메리카,46,488,534
460,2021-07,태국,아시아,2741,10652,13393
461,2021-07,터키,유럽,289,2343,2632
462,2021-07,팔라우,오세아니아,96,6022,6118
463,2021-07,필리핀,아시아,365,1578,1943
464,2021-08,그리스,유럽,178,1645,1823
465,2021-08,대만,아시아,2187,8888,11075
466,2021-08,모로코,아프리카,298,6951,7249
467,2021-08,몽골,아시아,19,266,285
468,2021-08,미국,아메리카,7276,33038,40314
469,2021-08,미국,오세아니아,7209,29738,36947
470,2021-08,베트남,아시아,818,3829,4647
471,2021-08,브라질,아메리카,30,269,299
472,2021-08,스위스,유럽,2248,11388,13636
473,2021-08,스페인,유럽,209,1302,1511
474,2021-08,아랍에미리트,아시아,25,411,436
475,2021-08,이스라엘,아시아,25,442,467
476,2021-08,이탈리아,유럽,136,572,708
477,2021-08,인도네시아,아시아,141,1244,1385
478,2021-08,일본,아시아,7014,28073,35087
479,2021-08,조지아,유럽,38,306,344
480,2021-08,중국,아시아,178,519,697
481,2021-08,캐나다,아메리카,72,219,291
482,2021-08,케냐,아프리카,26,558,584
483,2021-08,쿠바,아메리카,49,1110,1159
484,2021-08,태국,아시아,2529,10879,13408
485,2021-08,터키,유럽,1163,9238,10401
486,2021-08,프랑스,유럽,194,1340,1534
487,2021-09,대만,아시아,2927,13121,16048
488,2021-09,몰타,유럽,56,3929,3985
489,2021-09,미국,아메리카,8768,43693,52461
490,2021-09,미국,오세아니아,13596,73792,87388
491,2021-09,베트남,아시아,1110,5470,6580
492,2021-09,스위스,유럽,2587,9272,11859
493,2021-09,스페인,유럽,2381,11716,14097
494,2021-09,아랍에미리트,아시아,48,357,405
495,2021-09,오스트리아,유럽,20,859,879
496,2021-09,이탈리아,유럽,628,2438,3066
