연도,월,국가,대륙,검색량
2025,1,일본,아시아,95857
2025,1,대만,아시아,199116
2025,1,중국,아시아,93500
2025,1,뉴질랜드,오세아니아,55149
2025,1,베트남,아시아,126278
2025,1,싱가포르,아시아,109947
2025,1,브라질,남아메리카,-12329
2025,1,볼리비아,아프리카,4565
2025,1,스위스,유럽,120953
2025,1,스페인,유럽,84716
2025,1,벨기에,유럽,38719
2025,1,태국,아시아,85637
2025,1,필리핀,아시아,84716
2025,1,캐나다,북아메리카,36588
2025,1,캄보디아,아시아,-15813
2025,1,카타르,아시아,-18457
2025,1,조지아,유럽,95857
2025,1,인도네시아,아시아,95857
2025,1,인도,아시아,29934
2025,1,아랍에미리트,아시아,53614
2025,1,이스라엘,아시아,49870
2025,1,콜롬비아,남아메리카,4565
2025,1,쿠바,남아메리카,-6248
2025,1,요르단,아시아,-30934
2025,1,아르헨티나,남아메리카,50853
2025,1,이집트,아프리카,36588
2025,1,이탈리아,유럽,73950
2025,1,탄자니아,아프리카,29934
2025,1,오스트리아,유럽,10728
2025,1,영국,유럽,5573
2025,1,에스토니아,유럽,-11612
2025,1,체코,유럽,23251
2025,1,케냐,아프리카,4565
2025,1,네팔,아시아,-30934
2025,1,미국,북아메리카,84716
2025,1,몽골,아시아,129666
2025,1,피지,오세아니아,73950
2025,1,호주,오세아니아,5573
2025,1,터키,유럽,74867
2025,1,포르투갈,유럽,56090
2025,1,팔라우,오세아니아,43025
2025,1,프랑스,유럽,24665
2025,1,괌,오세아니아,608852
2025,1,그리스,유럽,36588
2025,1,모로코,아프리카,40883
2025,1,몰타,유럽,53614
2025,1,라오스,아시아,157134
2025,1,러시아,아시아,135824
2025,1,말레이시아,아시아,4565
2025,2,일본,아시아,49537
2025,2,대만,아시아,169767
2025,2,뉴질랜드,오세아니아,4747
2025,2,중국,아시아,47754
2025,2,필리핀,아시아,40752
2025,2,베트남,아시아,75258
2025,2,싱가포르,아시아,61441
2025,2,볼리비아,아프리카,-16147
2025,2,브라질,남아메리카,-30297
2025,2,태국,아시아,47754
2025,2,스위스,유럽,71870
2025,2,스페인,유럽,32992
2025,2,벨기에,유럽,2652
2025,2,캄보디아,아시아,-31839
2025,2,카타르,아시아,-43497
2025,2,캐나다,북아메리카,-1172
2025,2,조지아,유럽,47754
2025,2,피지,오세아니아,5755
2025,2,호주,오세아니아,-14229
2025,2,네팔,아시아,-55974
2025,2,터키,유럽,13934
2025,2,포르투갈,유럽,5754
2025,2,팔라우,오세아니아,3284
2025,2,프랑스,유럽,-12490
2025,2,콜롬비아,남아메리카,-16147
2025,2,쿠바,남아메리카,-26911
2025,2,인도네시아,아시아,61107
2025,2,인도,아시아,-9225
2025,2,미국,북아메리카,40752
2025,2,탄자니아,아프리카,-9956
2025,2,몽골,아시아,81016
2025,2,체코,유럽,-14229
2025,2,케냐,아프리카,-26038
2025,2,이집트,아프리카,-942
2025,2,이탈리아,유럽,5755
2025,2,오스트리아,유럽,-14229
2025,2,영국,유럽,-14229
2025,2,에스토니아,유럽,-28758
2025,2,아랍에미리트,아시아,4747
2025,2,이스라엘,아시아,3284
2025,2,요르단,아시아,-55974
2025,2,괌,오세아니아,222132
2025,2,아르헨티나,남아메리카,4747
2025,2,모로코,아프리카,2652
2025,2,그리스,유럽,-8028
2025,2,몰타,유럽,4747
2025,2,라오스,아시아,109206
2025,2,러시아,아시아,82708
2025,2,말레이시아,아시아,-16147
2025,3,일본,아시아,49537
2025,3,대만,아시아,166717
2025,3,뉴질랜드,오세아니아,4747
2025,3,중국,아시아,47754
2025,3,필리핀,아시아,40752
2025,3,베트남,아시아,75258
2025,3,싱가포르,아시아,61441
2025,3,볼리비아,아프리카,-16147
2025,3,브라질,남아메리카,-30297
2025,3,태국,아시아,47754
2025,3,스위스,유럽,71870
2025,3,스페인,유럽,32992
2025,3,벨기에,유럽,2652
2025,3,캄보디아,아시아,-31839
2025,3,카타르,아시아,-43497
2025,3,캐나다,북아메리카,-1172
2025,3,조지아,유럽,47754
2025,3,피지,오세아니아,5755
2025,3,호주,오세아니아,-14229
2025,3,네팔,아시아,-55974
2025,3,터키,유럽,13934
2025,3,포르투갈,유럽,5754
2025,3,팔라우,오세아니아,3284
2025,3,프랑스,유럽,-12490
2025,3,콜롬비아,남아메리카,-16147
2025,3,쿠바,남아메리카,-26911
2025,3,인도네시아,아시아,61107
2025,3,인도,아시아,-9225
2025,3,미국,북아메리카,40752
2025,3,탄자니아,아프리카,-9956
2025,3,몽골,아시아,81016
2025,3,체코,유럽,-14229
2025,3,케냐,아프리카,-26038
2025,3,이집트,아프리카,-942
2025,3,이탈리아,유럽,5755
2025,3,오스트리아,유럽,-14229
2025,3,영국,유럽,-14229
2025,3,에스토니아,유럽,-28758
2025,3,아랍에미리트,아시아,4747
2025,3,이스라엘,아시아,3284
2025,3,요르단,아시아,-55974
2025,3,괌,오세아니아,219421
2025,3,아르헨티나,남아메리카,4747
2025,3,모로코,아프리카,2652
2025,3,그리스,유럽,-8028
2025,3,몰타,유럽,4747
2025,3,라오스,아시아,106156
2025,3,러시아,아시아,82708
2025,3,말레이시아,아시아,-16147
2025,4,일본,아시아,47754
2025,4,대만,아시아,151150
2025,4,뉴질랜드,오세아니아,5805
2025,4,중국,아시아,47754
2025,4,베트남,아시아,71870
2025,4,싱가포르,아시아,61441
2025,4,필리핀,아시아,22522
2025,4,볼리비아,아프리카,-16147
2025,4,브라질,남아메리카,-30297
2025,4,스위스,유럽,63089
2025,4,스페인,유럽,14762
2025,4,벨기에,유럽,-2729
2025,4,태국,아시아,30003
2025,4,캄보디아,아시아,-31839
2025,4,카타르,아시아,-43497
2025,4,캐나다,북아메리카,-9479
2025,4,조지아,유럽,47754
2025,4,터키,유럽,13934
2025,4,피지,오세아니아,5805
2025,4,포르투갈,유럽,5805
2025,4,팔라우,오세아니아,2652
2025,4,프랑스,유럽,-14229
2025,4,호주,오세아니아,-14946
2025,4,네팔,아시아,-55974
2025,4,인도네시아,아시아,61107
2025,4,인도,아시아,-12490
2025,4,미국,북아메리카,22522
2025,4,탄자니아,아프리카,-14229
2025,4,몽골,아시아,75258
2025,4,체코,유럽,-14229
2025,4,케냐,아프리카,-26038
2025,4,이집트,아프리카,-8028
2025,4,이탈리아,유럽,5805
2025,4,오스트리아,유럽,-14229
2025,4,영국,유럽,-14946
2025,4,에스토니아,유럽,-28758
2025,4,콜롬비아,남아메리카,-16147
2025,4,쿠바,남아메리카,-26911
2025,4,아랍에미리트,아시아,5805
2025,4,이스라엘,아시아,2652
2025,4,요르단,아시아,-55974
2025,4,괌,오세아니아,219421
2025,4,아르헨티나,남아메리카,5754
2025,4,모로코,아프리카,-942
2025,4,그리스,유럽,-10210
2025,4,몰타,유럽,5805
2025,4,라오스,아시아,92905
2025,4,러시아,아시아,82708
2025,4,말레이시아,아시아,-16147
2025,5,일본,아시아,49980
2025,5,대만,아시아,151150
2025,5,뉴질랜드,오세아니아,14567
2025,5,베트남,아시아,63667
2025,5,싱가포르,아시아,59392
2025,5,볼리비아,아프리카,-13921
2025,5,브라질,남아메리카,-26038
2025,5,필리핀,아시아,39115
2025,5,중국,아시아,49980
2025,5,스위스,유럽,63333
2025,5,스페인,유럽,22049
2025,5,벨기에,유럽,3393
2025,5,몽골,아시아,74096
2025,5,미국,북아메리카,29148
2025,5,모로코,아프리카,3393
2025,5,태국,아시아,49878
2025,5,인도네시아,아시아,53567
2025,5,인도,아시아,-9484
2025,5,몰타,유럽,6807
2025,5,캄보디아,아시아,-28692
2025,5,카타르,아시아,-28692
2025,5,캐나다,북아메리카,-7745
2025,5,네팔,아시아,-31758
2025,5,터키,유럽,20541
2025,5,피지,오세아니아,20541
2025,5,포르투갈,유럽,14567
2025,5,팔라우,오세아니아,3393
2025,5,프랑스,유럽,-9484
2025,5,호주,오세아니아,-11403
2025,5,이집트,아프리카,3393
2025,5,탄자니아,아프리카,-9484
2025,5,이탈리아,유럽,18640
2025,5,오스트리아,유럽,-11403
2025,5,영국,유럽,-11403
2025,5,에스토니아,유럽,-22166
2025,5,아랍에미리트,아시아,5754
2025,5,이스라엘,아시아,3393
2025,5,요르단,아시아,-30297
2025,5,조지아,유럽,49980
2025,5,체코,유럽,-9484
2025,5,케냐,아프리카,-21380
2025,5,콜롬비아,남아메리카,-16879
2025,5,쿠바,남아메리카,-21380
2025,5,아르헨티나,남아메리카,3393
2025,5,괌,오세아니아,271623
2025,5,러시아,아시아,75258
2025,5,말레이시아,아시아,-16149
2025,5,그리스,유럽,-9398
2025,5,라오스,아시아,92905
2025,6,일본,아시아,49980
2025,6,대만,아시아,151150
2025,6,뉴질랜드,오세아니아,14567
2025,6,베트남,아시아,63667
2025,6,싱가포르,아시아,59392
2025,6,볼리비아,아프리카,-13921
2025,6,브라질,남아메리카,-26038
2025,6,필리핀,아시아,39115
2025,6,중국,아시아,49980
2025,6,스위스,유럽,63333
2025,6,스페인,유럽,23201
2025,6,벨기에,유럽,3393
2025,6,몽골,아시아,74096
2025,6,미국,북아메리카,29148
2025,6,모로코,아프리카,3393
2025,6,인도네시아,아시아,53567
2025,6,인도,아시아,-9484
2025,6,태국,아시아,49878
2025,6,몰타,유럽,6807
2025,6,캄보디아,아시아,-28692
2025,6,카타르,아시아,-28692
2025,6,캐나다,북아메리카,-7745
2025,6,네팔,아시아,-31758
2025,6,터키,유럽,23201
2025,6,피지,오세아니아,22049
2025,6,포르투갈,유럽,14567
2025,6,팔라우,오세아니아,3393
2025,6,프랑스,유럽,-9484
2025,6,호주,오세아니아,-11403
2025,6,이집트,아프리카,3393
2025,6,탄자니아,아프리카,-9484
2025,6,이탈리아,유럽,18640
2025,6,오스트리아,유럽,-11403
2025,6,영국,유럽,-11403
2025,6,에스토니아,유럽,-22166
2025,6,아랍에미리트,아시아,5754
2025,6,이스라엘,아시아,3393
2025,6,요르단,아시아,-30297
2025,6,조지아,유럽,49980
2025,6,체코,유럽,-9484
2025,6,케냐,아프리카,-21380
2025,6,콜롬비아,남아메리카,-16879
2025,6,쿠바,남아메리카,-21380
2025,6,아르헨티나,남아메리카,3393
2025,6,괌,오세아니아,271623
2025,6,러시아,아시아,75258
2025,6,말레이시아,아시아,-16149
2025,6,그리스,유럽,-9398
2025,6,라오스,아시아,92905
2025,7,일본,아시아,49980
2025,7,대만,아시아,151150
2025,7,뉴질랜드,오세아니아,13785
2025,7,베트남,아시아,64465
2025,7,싱가포르,아시아,63333
2025,7,중국,아시아,45023
2025,7,볼리비아,아프리카,-13921
2025,7,브라질,남아메리카,-26038
2025,7,스위스,유럽,63667
2025,7,스페인,유럽,23201
2025,7,벨기에,유럽,-9484
2025,7,몽골,아시아,74096
2025,7,미국,북아메리카,23201
2025,7,모로코,아프리카,-9484
2025,7,인도네시아,아시아,49980
2025,7,인도,아시아,-11403
2025,7,태국,아시아,34260
2025,7,필리핀,아시아,24293
2025,7,캄보디아,아시아,-30297
2025,7,카타르,아시아,-35481
2025,7,몰타,유럽,6807
2025,7,캐나다,북아메리카,-11403
2025,7,네팔,아시아,-38547
2025,7,이집트,아프리카,-9484
2025,7,탄자니아,아프리카,-11830
2025,7,이탈리아,유럽,14567
2025,7,오스트리아,유럽,-11830
2025,7,영국,유럽,-11830
2025,7,에스토니아,유럽,-22166
2025,7,아랍에미리트,아시아,5754
2025,7,이스라엘,아시아,-9398
2025,7,요르단,아시아,-35481
2025,7,터키,유럽,22049
2025,7,피지,오세아니아,18886
2025,7,포르투갈,유럽,14567
2025,7,팔라우,오세아니아,-9484
2025,7,프랑스,유럽,-11830
2025,7,호주,오세아니아,-11830
2025,7,조지아,유럽,49980
2025,7,체코,유럽,-11830
2025,7,케냐,아프리카,-21380
2025,7,콜롬비아,남아메리카,-16879
2025,7,쿠바,남아메리카,-21380
2025,7,아르헨티나,남아메리카,-7745
2025,7,괌,오세아니아,271623
2025,7,그리스,유럽,-11403
2025,7,러시아,아시아,75258
2025,7,말레이시아,아시아,-16149
2025,7,라오스,아시아,92905
2025,8,일본,아시아,49980
2025,8,대만,아시아,170368
2025,8,뉴질랜드,오세아니아,6807
2025,8,중국,아시아,22181
2025,8,베트남,아시아,74096
2025,8,싱가포르,아시아,63333
2025,8,볼리비아,아프리카,-15165
2025,8,브라질,남아메리카,-24919
2025,8,스위스,유럽,63667
2025,8,스페인,유럽,14567
2025,8,벨기에,유럽,-9484
2025,8,조지아,유럽,49980
2025,8,태국,아시아,22049
2025,8,필리핀,아시아,18886
2025,8,몽골,아시아,75258
2025,8,캄보디아,아시아,-29178
2025,8,카타르,아시아,-35481
2025,8,인도네시아,아시아,49980
2025,8,인도,아시아,-11403
2025,8,네팔,아시아,-38547
2025,8,캐나다,북아메리카,-11403
2025,8,미국,북아메리카,16073
2025,8,모로코,아프리카,-9484
2025,8,이집트,아프리카,-9484
2025,8,탄자니아,아프리카,-11830
2025,8,이탈리아,유럽,8367
2025,8,오스트리아,유럽,-11830
2025,8,영국,유럽,-11830
2025,8,에스토니아,유럽,-22166
2025,8,아랍에미리트,아시아,-4656
2025,8,이스라엘,아시아,-9398
2025,8,요르단,아시아,-35481
2025,8,터키,유럽,14567
2025,8,피지,오세아니아,8367
2025,8,포르투갈,유럽,6873
2025,8,팔라우,오세아니아,-9484
2025,8,프랑스,유럽,-11830
2025,8,호주,오세아니아,-11830
2025,8,몰타,유럽,5309
2025,8,체코,유럽,-11830
2025,8,케냐,아프리카,-21380
2025,8,콜롬비아,남아메리카,-16879
2025,8,쿠바,남아메리카,-21380
2025,8,아르헨티나,남아메리카,-7745
2025,8,괌,오세아니아,261659
2025,8,그리스,유럽,-11403
2025,8,러시아,아시아,107310
2025,8,말레이시아,아시아,-16149
2025,8,라오스,아시아,112123
2025,9,일본,아시아,59899
2025,9,대만,아시아,170368
2025,9,중국,아시아,56797
2025,9,뉴질랜드,오세아니아,22457
2025,9,베트남,아시아,70329
2025,9,싱가포르,아시아,63776
2025,9,태국,아시아,56016
2025,9,캄보디아,아시아,-29178
2025,9,카타르,아시아,-35481
2025,9,볼리비아,아프리카,-13252
2025,9,브라질,남아메리카,-25934
2025,9,필리핀,아시아,52527
2025,9,캐나다,북아메리카,6873
2025,9,조지아,유럽,59565
2025,9,스위스,유럽,63776
2025,9,스페인,유럽,46212
2025,9,벨기에,유럽,20658
2025,9,체코,유럽,-11513
2025,9,탄자니아,아프리카,-5595
2025,9,케냐,아프리카,-15171
2025,9,콜롬비아,남아메리카,-15171
2025,9,쿠바,남아메리카,-15171
2025,9,터키,유럽,46212
2025,9,피지,오세아니아,27637
2025,9,포르투갈,유럽,26906
2025,9,팔라우,오세아니아,20658
2025,9,프랑스,유럽,-5595
2025,9,호주,오세아니아,-13252
2025,9,몽골,아시아,75258
2025,9,네팔,아시아,-38547
2025,9,미국,북아메리카,46212
2025,9,모로코,아프리카,20658
2025,9,인도네시아,아시아,63776
2025,9,인도,아시아,-4656
2025,9,이집트,아프리카,16073
2025,9,이탈리아,유럽,26906
2025,9,오스트리아,유럽,-13252
2025,9,영국,유럽,-13252
2025,9,에스토니아,유럽,-24919
2025,9,몰타,유럽,22457
2025,9,아랍에미리트,아시아,20658
2025,9,이스라엘,아시아,20658
2025,9,요르단,아시아,-35481
2025,9,괌,오세아니아,191966
2025,9,아르헨티나,남아메리카,20658
2025,9,그리스,유럽,5309
2025,9,러시아,아시아,112123
2025,9,말레이시아,아시아,-15165
2025,9,라오스,아시아,137656
2025,10,일본,아시아,46212
2025,10,대만,아시아,170368
2025,10,중국,아시아,46212
2025,10,뉴질랜드,오세아니아,-4656
2025,10,베트남,아시아,70329
2025,10,싱가포르,아시아,59565
2025,10,볼리비아,아프리카,-20857
2025,10,브라질,남아메리카,-27235
2025,10,조지아,유럽,46212
2025,10,스위스,유럽,59899
2025,10,스페인,유럽,14083
2025,10,벨기에,유럽,-13252
2025,10,몽골,아시아,75258
2025,10,태국,아시아,16073
2025,10,캄보디아,아시아,-29178
2025,10,카타르,아시아,-35481
2025,10,필리핀,아시아,14083
2025,10,네팔,아시아,-38547
2025,10,캐나다,북아메리카,-14610
2025,10,미국,북아메리카,14083
2025,10,모로코,아프리카,-13252
2025,10,인도네시아,아시아,52527
2025,10,인도,아시아,-15165
2025,10,이집트,아프리카,-13879
2025,10,이탈리아,유럽,6323
2025,10,오스트리아,유럽,-20857
2025,10,영국,유럽,-20857
2025,10,에스토니아,유럽,-27235
2025,10,체코,유럽,-15171
2025,10,탄자니아,아프리카,-15171
2025,10,케냐,아프리카,-24919
2025,10,몰타,유럽,-5595
2025,10,아랍에미리트,아시아,-5595
2025,10,이스라엘,아시아,-13252
2025,10,요르단,아시아,-35481
2025,10,터키,유럽,7105
2025,10,피지,오세아니아,6873
2025,10,포르투갈,유럽,5309
2025,10,팔라우,오세아니아,-13252
2025,10,프랑스,유럽,-15171
2025,10,호주,오세아니아,-20857
2025,10,괌,오세아니아,191966
2025,10,아르헨티나,남아메리카,-11513
2025,10,콜롬비아,남아메리카,-20857
2025,10,쿠바,남아메리카,-25934
2025,10,그리스,유럽,-14610
2025,10,러시아,아시아,112123
2025,10,말레이시아,아시아,-20857
2025,10,라오스,아시아,137656
2025,11,일본,아시아,48302
2025,11,대만,아시아,171239
2025,11,중국,아시아,44321
2025,11,뉴질랜드,오세아니아,-1964
2025,11,베트남,아시아,68203
2025,11,싱가포르,아시아,57439
2025,11,볼리비아,아프리카,-29927
2025,11,브라질,남아메리카,-30915
2025,11,스위스,유럽,61989
2025,11,스페인,유럽,10403
2025,11,벨기에,유럽,-6626
2025,11,조지아,유럽,48302
2025,11,몽골,아시아,77834
2025,11,미국,북아메리카,10403
2025,11,태국,아시아,21233
2025,11,캄보디아,아시아,-30915
2025,11,카타르,아시아,-34580
2025,11,네팔,아시아,-34580
2025,11,캐나다,북아메리카,-12760
2025,11,모로코,아프리카,-6626
2025,11,필리핀,아시아,10469
2025,11,인도네시아,아시아,48302
2025,11,인도,아시아,-12760
2025,11,이집트,아프리카,-8402
2025,11,이탈리아,유럽,2643
2025,11,오스트리아,유럽,-20706
2025,11,영국,유럽,-23523
2025,11,에스토니아,유럽,-30597
2025,11,몰타,유럽,-3184
2025,11,아랍에미리트,아시아,-3184
2025,11,이스라엘,아시아,-6626
2025,11,요르단,아시아,-34580
2025,11,체코,유럽,-18290
2025,11,탄자니아,아프리카,-17559
2025,11,케냐,아프리카,-30597
2025,11,괌,오세아니아,188249
2025,11,아르헨티나,남아메리카,-4887
2025,11,그리스,유럽,-12760
2025,11,피지,오세아니아,9484
2025,11,호주,오세아니아,-24965
2025,11,터키,유럽,10403
2025,11,포르투갈,유럽,2106
2025,11,팔라우,오세아니아,-6626
2025,11,프랑스,유럽,-18290
2025,11,콜롬비아,남아메리카,-30597
2025,11,쿠바,남아메리카,-30597
2025,11,라오스,아시아,129449
2025,11,러시아,아시아,114596
2025,11,말레이시아,아시아,-29927
2025,12,일본,아시아,59569
2025,12,대만,아시아,174782
2025,12,중국,아시아,51809
2025,12,뉴질랜드,오세아니아,18250
2025,12,베트남,아시아,67762
2025,12,싱가포르,아시아,59569
2025,12,볼리비아,아프리카,-14201
2025,12,태국,아시아,48846
2025,12,캄보디아,아시아,-24964
2025,12,카타르,아시아,-31036
2025,12,브라질,남아메리카,-23024
2025,12,캐나다,북아메리카,-7931
2025,12,조지아,유럽,56999
2025,12,스위스,유럽,59945
2025,12,스페인,유럽,46258
2025,12,벨기에,유럽,-4625
2025,12,체코,유럽,-9670
2025,12,탄자니아,아프리카,-8801
2025,12,케냐,아프리카,-15318
2025,12,몽골,아시아,82932
2025,12,콜롬비아,남아메리카,-14201
2025,12,쿠바,남아메리카,-15318
2025,12,필리핀,아시아,46258
2025,12,미국,북아메리카,46258
2025,12,네팔,아시아,-31036
2025,12,모로코,아프리카,-4625
2025,12,인도네시아,아시아,59569
2025,12,인도,아시아,-8801
2025,12,몰타,유럽,18250
2025,12,이집트,아프리카,-4907
2025,12,터키,유럽,27874
2025,12,포르투갈,유럽,26330
2025,12,팔라우,오세아니아,5600
2025,12,프랑스,유럽,-8801
2025,12,이탈리아,유럽,27143
2025,12,오스트리아,유럽,-9670
2025,12,영국,유럽,-9670
2025,12,에스토니아,유럽,-18765
2025,12,아랍에미리트,아시아,16377
2025,12,이스라엘,아시아,13028
2025,12,요르단,아시아,-31036
2025,12,피지,오세아니아,27143
2025,12,호주,오세아니아,-9670
2025,12,괌,오세아니아,195753
2025,12,그리스,유럽,-8801
2025,12,아르헨티나,남아메리카,15567
2025,12,라오스,아시아,133974
2025,12,러시아,아시아,116537
